category_num,product_code,product_name,description,price,colour,stock_qty
1,A1,Olive Garden Elegance,"An ivory kurta with olive and mustard floral prints, featuring delicate embroidery on the neckline and lace-detailed sleeves. Paired with a matching dupatta, it offers a soft, elegant look perfect for festive or daytime wear.",2500,white,10
1,A1-1,Olive Garden Elegance,"An ivory kurta with olive and mustard floral prints, featuring delicate embroidery on the neckline and lace-detailed sleeves. Paired with a matching dupatta, it offers a soft, elegant look perfect for festive or daytime wear.",2500,white,10
1,A1-2,Olive Garden Elegance,"An ivory kurta with olive and mustard floral prints, featuring delicate embroidery on the neckline and lace-detailed sleeves. Paired with a matching dupatta, it offers a soft, elegant look perfect for festive or daytime wear.",2500,white,10
1,A2,Misty Blue Grace,"A soft blue floral printed kurta set featuring delicate traditional patterns and elegant detailing on the neckline. Paired with a beautifully coordinated dupatta and matching bottoms, the outfit creates a graceful and timeless look, perfect for festive gatherings, casual celebrations, or elegant daywear.",2000,blue,10
1,A2-1,Misty Blue Grace,"A soft blue floral printed kurta set featuring delicate traditional patterns and elegant detailing on the neckline. Paired with a beautifully coordinated dupatta and matching bottoms, the outfit creates a graceful and timeless look, perfect for festive gatherings, casual celebrations, or elegant daywear.",2000,blue,10
1,A3,Sunshine Bloom,"A vibrant mustard-yellow kurta set featuring delicate floral prints and a comfortable, elegant silhouette. Paired with striped bottoms and a beautifully patterned dupatta with floral borders, this outfit brings a bright and cheerful charm, perfect for festive gatherings or everyday ethnic wear.",2150,yellow,10
1,A3-1,Sunshine Bloom,"A vibrant mustard-yellow kurta set featuring delicate floral prints and a comfortable, elegant silhouette. Paired with striped bottoms and a beautifully patterned dupatta with floral borders, this outfit brings a bright and cheerful charm, perfect for festive gatherings or everyday ethnic wear.",2150,yellow,10
1,A3-2,Sunshine Bloom,"A vibrant mustard-yellow kurta set featuring delicate floral prints and a comfortable, elegant silhouette. Paired with striped bottoms and a beautifully patterned dupatta with floral borders, this outfit brings a bright and cheerful charm, perfect for festive gatherings or everyday ethnic wear.",2150,yellow,10
1,A4,Rose Blossom Charm,"A vibrant pink kurta set adorned with elegant floral prints and delicate detailing on the neckline. Paired with striped pants and a beautifully patterned dupatta, this outfit offers a stylish and graceful look, perfect for festive occasions or casual ethnic wear.",2500,Pink,10
1,A4-1,Rose Blossom Charm,"A vibrant pink kurta set adorned with elegant floral prints and delicate detailing on the neckline. Paired with striped pants and a beautifully patterned dupatta, this outfit offers a stylish and graceful look, perfect for festive occasions or casual ethnic wear.",2500,pink,10
1,A4-2,Rose Blossom Charm,"A vibrant pink kurta set adorned with elegant floral prints and delicate detailing on the neckline. Paired with striped pants and a beautifully patterned dupatta, this outfit offers a stylish and graceful look, perfect for festive occasions or casual ethnic wear.",2500,pink,10
1,A5,Golden Ivory Elegance,"A graceful ivory kurta adorned with intricate mustard-gold floral prints and vertical motifs. The neckline features a striped placket with decorative buttons, adding a refined and elegant touch to this timeless ethnic design.",700,yellow,10
1,A5-1,Golden Ivory Elegance,"A graceful ivory kurta adorned with intricate mustard-gold floral prints and vertical motifs. The neckline features a striped placket with decorative buttons, adding a refined and elegant touch to this timeless ethnic design.",700,yellow,10
1,A5-2,Golden Ivory Elegance,"A graceful ivory kurta adorned with intricate mustard-gold floral prints and vertical motifs. The neckline features a striped placket with decorative buttons, adding a refined and elegant touch to this timeless ethnic design.",700,yellow,10
1,A6,Pink Petal Grace,"A charming pink and white kurta set featuring delicate floral and geometric prints. Paired with a beautifully patterned dupatta and subtle neckline detailing, this outfit creates a soft, elegant look perfect for festive gatherings or daytime occasions.",700,pink,10
1,A6-1,Pink Petal Grace,"A charming pink and white kurta set featuring delicate floral and geometric prints. Paired with a beautifully patterned dupatta and subtle neckline detailing, this outfit creates a soft, elegant look perfect for festive gatherings or daytime occasions.",700,pink,10
1,A6-2,Pink Petal Grace,"A charming pink and white kurta set featuring delicate floral and geometric prints. Paired with a beautifully patterned dupatta and subtle neckline detailing, this outfit creates a soft, elegant look perfect for festive gatherings or daytime occasions.",700,pink,10
1,A7,Royal Festive Flair,"A stunning multicolored lehenga set featuring vibrant traditional prints and intricate patterns. Paired with a matching dupatta and detailed borders, this outfit creates a rich and festive look, perfect for weddings, celebrations, and special occasions.",700,multicoloured,10
1,A7-1,Royal Festive Flair,"A stunning multicolored lehenga set featuring vibrant traditional prints and intricate patterns. Paired with a matching dupatta and detailed borders, this outfit creates a rich and festive look, perfect for weddings, celebrations, and special occasions.",700,multicoloured,10
1,A7-2,Royal Festive Flair,"A stunning multicolored lehenga set featuring vibrant traditional prints and intricate patterns. Paired with a matching dupatta and detailed borders, this outfit creates a rich and festive look, perfect for weddings, celebrations, and special occasions.",700,multicoloured,10
1,A8,Rust Elegance,"A graceful rust-orange kurta set featuring delicate embroidery on the bodice and soft gathered detailing for a flowing silhouette. Paired with matching bottoms and a dupatta, this outfit offers a sophisticated and festive look perfect for celebrations or special occasions.",2100,Red,10
1,A8-1,Rust Elegance,"A graceful rust-orange kurta set featuring delicate embroidery on the bodice and soft gathered detailing for a flowing silhouette. Paired with matching bottoms and a dupatta, this outfit offers a sophisticated and festive look perfect for celebrations or special occasions.",2100,red,10
1,A8-2,Rust Elegance,"A graceful rust-orange kurta set featuring delicate embroidery on the bodice and soft gathered detailing for a flowing silhouette. Paired with matching bottoms and a dupatta, this outfit offers a sophisticated and festive look perfect for celebrations or special occasions.",2100,Red,10
1,A9,Ruby Radiance,"A stunning ruby-red kurta set featuring delicate embroidery on the bodice and soft gathered detailing that creates a graceful flow. Paired with matching bottoms and a dupatta, this elegant outfit is perfect for festive celebrations and special occasions.",2100,pink,10
1,A9-1,Ruby Radiance,"A stunning ruby-red kurta set featuring delicate embroidery on the bodice and soft gathered detailing that creates a graceful flow. Paired with matching bottoms and a dupatta, this elegant outfit is perfect for festive celebrations and special occasions.",2100,pink,10
1,A9-2,Ruby Radiance,"A stunning ruby-red kurta set featuring delicate embroidery on the bodice and soft gathered detailing that creates a graceful flow. Paired with matching bottoms and a dupatta, this elegant outfit is perfect for festive celebrations and special occasions.",2100,pink,10
2,C1,Coral Bloom Elegance,"A beautiful coral-pink kurta adorned with delicate white floral embroidery and intricate neckline detailing. Paired with elegant white bottoms, this outfit offers a fresh and graceful look perfect for casual outings, festive gatherings, or daytime wear.",2500,pink,10
2,C1-1,Coral Bloom Elegance,"A beautiful coral-pink kurta adorned with delicate white floral embroidery and intricate neckline detailing. Paired with elegant white bottoms, this outfit offers a fresh and graceful look perfect for casual outings, festive gatherings, or daytime wear.",2500,pink,10
2,C1-2,Coral Bloom Elegance,"A beautiful coral-pink kurta adorned with delicate white floral embroidery and intricate neckline detailing. Paired with elegant white bottoms, this outfit offers a fresh and graceful look perfect for casual outings, festive gatherings, or daytime wear.",1500,pink,10
2,C2,Teal Blossom Charm,"A graceful teal kurta adorned with intricate white floral embroidery that adds a classic and elegant touch. Paired with delicate lace-detailed white bottoms, this outfit offers a fresh and sophisticated look perfect for casual outings or festive daytime occasions.",1000,blue,10
2,C2-1,Teal Blossom Charm,"A graceful teal kurta adorned with intricate white floral embroidery that adds a classic and elegant touch. Paired with delicate lace-detailed white bottoms, this outfit offers a fresh and sophisticated look perfect for casual outings or festive daytime occasions.",1000,blue,10
2,C2-2,Teal Blossom Charm,"A graceful teal kurta adorned with intricate white floral embroidery that adds a classic and elegant touch. Paired with delicate lace-detailed white bottoms, this outfit offers a fresh and sophisticated look perfect for casual outings or festive daytime occasions.",1000,blue,10
2,C3,Maroon Heritage Elegance,"A rich maroon kurta featuring beautiful white traditional embroidery on the neckline, sleeves, and hem. Paired with classic white bottoms, this outfit creates a timeless and elegant ethnic look perfect for festive and casual occasions.",1000,maroon,10
2,C3-1,Maroon Heritage Elegance,"A rich maroon kurta featuring beautiful white traditional embroidery on the neckline, sleeves, and hem. Paired with classic white bottoms, this outfit creates a timeless and elegant ethnic look perfect for festive and casual occasions.",1000,maroon,10
2,C3-2,Maroon Heritage Elegance,"A rich maroon kurta featuring beautiful white traditional embroidery on the neckline, sleeves, and hem. Paired with classic white bottoms, this outfit creates a timeless and elegant ethnic look perfect for festive and casual occasions.",1000,maroon,10
2,C4,Mustard Bloom Elegance,"A graceful mustard kurta adorned with delicate white floral embroidery across the neckline, sleeves, and hem. Paired with classic off-white bottoms, this outfit creates a warm and elegant ethnic look perfect for everyday wear or festive gatherings.",1000,yellow,10
2,C4-1,Mustard Bloom Elegance,"A graceful mustard kurta adorned with delicate white floral embroidery across the neckline, sleeves, and hem. Paired with classic off-white bottoms, this outfit creates a warm and elegant ethnic look perfect for everyday wear or festive gatherings.",1000,yellow,10
2,C4-2,Mustard Bloom Elegance,"A graceful mustard kurta adorned with delicate white floral embroidery across the neckline, sleeves, and hem. Paired with classic off-white bottoms, this outfit creates a warm and elegant ethnic look perfect for everyday wear or festive gatherings.",1000,yellow,10
2,C5,Scarlet Bloom Charm,"A vibrant scarlet red kurta adorned with intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant off-white bottoms, this outfit offers a striking yet graceful ethnic look perfect for festive gatherings or stylish everyday wear.",1000,Red,10
2,C5-1,Scarlet Bloom Charm,"A vibrant scarlet red kurta adorned with intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant off-white bottoms, this outfit offers a striking yet graceful ethnic look perfect for festive gatherings or stylish everyday wear.",1000,red,10
2,C5-2,Scarlet Bloom Charm,"A vibrant scarlet red kurta adorned with intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant off-white bottoms, this outfit offers a striking yet graceful ethnic look perfect for festive gatherings or stylish everyday wear.",1000,red,10
2,C6,Midnight Ivory Elegance,"A classic black kurta adorned with intricate white floral embroidery on the neckline, sleeves, and borders. Paired with elegant white bottoms, this outfit creates a timeless and sophisticated ethnic look perfect for both casual and festive occasions.",1000,black,10
2,C6-1,Midnight Ivory Elegance,"A classic black kurta adorned with intricate white floral embroidery on the neckline, sleeves, and borders. Paired with elegant white bottoms, this outfit creates a timeless and sophisticated ethnic look perfect for both casual and festive occasions.",1000,black,10
2,C6-2,Midnight Ivory Elegance,"A classic black kurta adorned with intricate white floral embroidery on the neckline, sleeves, and borders. Paired with elegant white bottoms, this outfit creates a timeless and sophisticated ethnic look perfect for both casual and festive occasions.",1000,black,10
2,C7,Royal Indigo Grace,"A beautiful indigo-blue kurta featuring intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant white bottoms, this outfit offers a refined and timeless ethnic look perfect for casual outings and festive daytime occasions.",1000,indigo,10
2,C7-1,Royal Indigo Grace,"A beautiful indigo-blue kurta featuring intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant white bottoms, this outfit offers a refined and timeless ethnic look perfect for casual outings and festive daytime occasions.",1000,indigo,10
2,C7-2,Royal Indigo Grace,"A beautiful indigo-blue kurta featuring intricate white floral embroidery on the neckline, sleeves, and hem. Paired with elegant white bottoms, this outfit offers a refined and timeless ethnic look perfect for casual outings and festive daytime occasions.",1000,indigo,10
2,C8,Crimson Grace,"A striking crimson kurta featuring intricate tonal embroidery across the neckline, sleeves, and hem. Paired with classic white bottoms, this elegant outfit creates a bold yet sophisticated look perfect for festive occasions or stylish everyday wear.",1500,red,10
2,C8-1,Crimson Grace,"A striking crimson kurta featuring intricate tonal embroidery across the neckline, sleeves, and hem. Paired with classic white bottoms, this elegant outfit creates a bold yet sophisticated look perfect for festive occasions or stylish everyday wear.",1500,red,10
2,C8-2,Crimson Grace,"A striking crimson kurta featuring intricate tonal embroidery across the neckline, sleeves, and hem. Paired with classic white bottoms, this elegant outfit creates a bold yet sophisticated look perfect for festive occasions or stylish everyday wear.",1500,red,10
3,CO1,Olive Bloom Set,"A stylish olive-green co-ord set featuring a flowy top with delicate white floral embroidery and a comfortable V-neck design. Paired with matching straight-fit pants, this outfit offers a fresh and modern ethnic look perfect for casual outings or relaxed festive wear.",1500,green,10
3,CO1-1,Olive Bloom Set,"A stylish olive-green co-ord set featuring a flowy top with delicate white floral embroidery and a comfortable V-neck design. Paired with matching straight-fit pants, this outfit offers a fresh and modern ethnic look perfect for casual outings or relaxed festive wear.",1500,green,10
3,CO2,Terracotta Bloom Set,"A stylish terracotta co-ord set featuring a flowy V-neck top with delicate white floral embroidery and gathered detailing. Paired with matching straight-fit pants, this outfit offers a chic and comfortable look perfect for casual outings or relaxed festive wear.",1500,Orange,10
3,CO2-1,Terracotta Bloom Set,"A stylish terracotta co-ord set featuring a flowy V-neck top with delicate white floral embroidery and gathered detailing. Paired with matching straight-fit pants, this outfit offers a chic and comfortable look perfect for casual outings or relaxed festive wear.",1500,orange,10
3,CO2-2,Terracotta Bloom Set,"A stylish terracotta co-ord set featuring a flowy V-neck top with delicate white floral embroidery and gathered detailing. Paired with matching straight-fit pants, this outfit offers a chic and comfortable look perfect for casual outings or relaxed festive wear.",1500,orange,10
3,CO3,Midnight Bloom Set,"A chic navy-blue co-ord set featuring a flowy V-neck top with subtle pleated detailing and delicate floral embroidery near the hem. Paired with matching straight-fit pants, this outfit offers a sleek and modern look perfect for casual outings or relaxed evening wear.",1500,blue,10
3,CO3-1,Midnight Bloom Set,"A chic navy-blue co-ord set featuring a flowy V-neck top with subtle pleated detailing and delicate floral embroidery near the hem. Paired with matching straight-fit pants, this outfit offers a sleek and modern look perfect for casual outings or relaxed evening wear.",1500,blue,10
3,CO3-2,Midnight Bloom Set,"A chic navy-blue co-ord set featuring a flowy V-neck top with subtle pleated detailing and delicate floral embroidery near the hem. Paired with matching straight-fit pants, this outfit offers a sleek and modern look perfect for casual outings or relaxed evening wear.",1500,blue,10
3,CO4,Indigo Garden Grace,"A beautiful indigo-blue kurta featuring delicate white floral motifs and lace detailing along the neckline, sleeves, and hem. Paired with printed white bottoms, this outfit offers a fresh and elegant ethnic look perfect for casual outings or daytime gatherings.",1500,indigo,10
3,CO4-1,Indigo Garden Grace,"A beautiful indigo-blue kurta featuring delicate white floral motifs and lace detailing along the neckline, sleeves, and hem. Paired with printed white bottoms, this outfit offers a fresh and elegant ethnic look perfect for casual outings or daytime gatherings.",1500,indigo,10
3,CO4-2,Indigo Garden Grace,"A beautiful indigo-blue kurta featuring delicate white floral motifs and lace detailing along the neckline, sleeves, and hem. Paired with printed white bottoms, this outfit offers a fresh and elegant ethnic look perfect for casual outings or daytime gatherings.",1500,indigo,10
3,CO5,Noir Floral Elegance,"A sophisticated black kurta featuring intricate beige floral embroidery across the neckline and cuffs. The elegant detailing creates a refined and timeless look, perfect for evening gatherings or graceful everyday wear.",2000,black,10
3,CO5-1,Noir Floral Elegance,"A sophisticated black kurta featuring intricate beige floral embroidery across the neckline and cuffs. The elegant detailing creates a refined and timeless look, perfect for evening gatherings or graceful everyday wear.",2000,black,10
3,CO5-2,Noir Floral Elegance,"A sophisticated black kurta featuring intricate beige floral embroidery across the neckline and cuffs. The elegant detailing creates a refined and timeless look, perfect for evening gatherings or graceful everyday wear.",2000,black,10
4,D1,Golden Royale Ensemble,"An elegant mustard-yellow suit set adorned with intricate gold embroidery along the neckline, sleeves, and hem. Paired with a graceful peach dupatta featuring delicate embroidered motifs and scalloped borders, this outfit creates a regal and sophisticated look perfect for weddings and festive celebrations.",1500,Yellow,10
4,D1-1,Golden Royale Ensemble,"An elegant mustard-yellow suit set adorned with intricate gold embroidery along the neckline, sleeves, and hem. Paired with a graceful peach dupatta featuring delicate embroidered motifs and scalloped borders, this outfit creates a regal and sophisticated look perfect for weddings and festive celebrations.",1500,yellow,10
4,D1-2,Golden Royale Ensemble,"An elegant mustard-yellow suit set adorned with intricate gold embroidery along the neckline, sleeves, and hem. Paired with a graceful peach dupatta featuring delicate embroidered motifs and scalloped borders, this outfit creates a regal and sophisticated look perfect for weddings and festive celebrations.",1500,yellow,10
4,D1-3,Golden Royale Ensemble,"An elegant mustard-yellow suit set adorned with intricate gold embroidery along the neckline, sleeves, and hem. Paired with a graceful peach dupatta featuring delicate embroidered motifs and scalloped borders, this outfit creates a regal and sophisticated look perfect for weddings and festive celebrations.",1500,yellow,10
4,D2,Crimson Shadow,"A stylish crimson-red dress material featuring bold black abstract patterns and smooth, flowy fabric. This unstitched set offers a modern and elegant look, perfect for creating a custom outfit for festive occasions or stylish everyday wear.",1500,red,10
4,D2-1,Crimson Shadow,"A stylish crimson-red dress material featuring bold black abstract patterns and smooth, flowy fabric. This unstitched set offers a modern and elegant look, perfect for creating a custom outfit for festive occasions or stylish everyday wear.",1500,red,10
4,D2-2,Crimson Shadow,"A stylish crimson-red dress material featuring bold black abstract patterns and smooth, flowy fabric. This unstitched set offers a modern and elegant look, perfect for creating a custom outfit for festive occasions or stylish everyday wear.",1500,red,10
4,D3,Golden Blossom,"A beautiful golden-yellow dress material featuring intricate woven patterns and soft pastel floral designs on the fabric. Paired with a matching bottom and an elegant dupatta with delicate motifs, this unstitched set offers a rich and graceful look perfect for festive occasions and celebrations.",1500,golden,10
4,D3-1,Golden Blossom,"A beautiful golden-yellow dress material featuring intricate woven patterns and soft pastel floral designs on the fabric. Paired with a matching bottom and an elegant dupatta with delicate motifs, this unstitched set offers a rich and graceful look perfect for festive occasions and celebrations.",1500,golden,10
4,D3-2,Golden Blossom,"A beautiful golden-yellow dress material featuring intricate woven patterns and soft pastel floral designs on the fabric. Paired with a matching bottom and an elegant dupatta with delicate motifs, this unstitched set offers a rich and graceful look perfect for festive occasions and celebrations.",1500,golden,10
4,D4,Ivory Noir,"An elegant ivory dress material featuring delicate black paisley motifs and intricate border detailing. Paired with a matching bottom and a beautifully patterned dupatta, this unstitched set offers a timeless and graceful look perfect for both casual and festive wear.",2000,white,10
4,D4-1,Ivory Noir,"An elegant ivory dress material featuring delicate black paisley motifs and intricate border detailing. Paired with a matching bottom and a beautifully patterned dupatta, this unstitched set offers a timeless and graceful look perfect for both casual and festive wear.",2000,white,10
4,D4-2,Ivory Noir,"An elegant ivory dress material featuring delicate black paisley motifs and intricate border detailing. Paired with a matching bottom and a beautifully patterned dupatta, this unstitched set offers a timeless and graceful look perfect for both casual and festive wear.",2000,white,10
4,D5,Peach Meadow Print,"A charming peach-toned fabric featuring delicate floral and leaf prints in soft orange, teal, and earthy hues. The elegant nature-inspired design gives it a fresh and graceful look, perfect for creating stylish everyday ethnic outfits.",1500,peach,10
4,D5-1,Peach Meadow Print,"A charming peach-toned fabric featuring delicate floral and leaf prints in soft orange, teal, and earthy hues. The elegant nature-inspired design gives it a fresh and graceful look, perfect for creating stylish everyday ethnic outfits.",1500,peach,10
4,D5-2,Peach Meadow Print,"A charming peach-toned fabric featuring delicate floral and leaf prints in soft orange, teal, and earthy hues. The elegant nature-inspired design gives it a fresh and graceful look, perfect for creating stylish everyday ethnic outfits.",1500,peach,10
4,D6,Midnight Blush,"A stylish navy-blue dress material featuring elegant geometric motifs and delicate button detailing on the front panel. Paired with a soft blush-pink printed dupatta and matching fabric for the bottom, this unstitched set creates a chic and modern ethnic look perfect for casual or festive wear.",3000,blue,10
4,D6-1,Midnight Blush,"A stylish navy-blue dress material featuring elegant geometric motifs and delicate button detailing on the front panel. Paired with a soft blush-pink printed dupatta and matching fabric for the bottom, this unstitched set creates a chic and modern ethnic look perfect for casual or festive wear.",3000,blue,10
4,D6-2,Midnight Blush,"A stylish navy-blue dress material featuring elegant geometric motifs and delicate button detailing on the front panel. Paired with a soft blush-pink printed dupatta and matching fabric for the bottom, this unstitched set creates a chic and modern ethnic look perfect for casual or festive wear.",3000,blue,10
4,D7,Sandstone Floral,"An elegant sandstone-beige dress material featuring delicate floral and paisley prints with subtle earthy tones. Paired with a soft shimmering dupatta and a coordinated printed top fabric, this unstitched set creates a graceful and sophisticated look perfect for festive and semi-formal occasions.",3000,baige,10
4,D7-1,Sandstone Floral,"An elegant sandstone-beige dress material featuring delicate floral and paisley prints with subtle earthy tones. Paired with a soft shimmering dupatta and a coordinated printed top fabric, this unstitched set creates a graceful and sophisticated look perfect for festive and semi-formal occasions.",3000,baige,10
4,D7-2,Sandstone Floral,"An elegant sandstone-beige dress material featuring delicate floral and paisley prints with subtle earthy tones. Paired with a soft shimmering dupatta and a coordinated printed top fabric, this unstitched set creates a graceful and sophisticated look perfect for festive and semi-formal occasions.",3000,baige,10
4,D8,Aqua Blossom,"A refreshing aqua-blue dress material featuring intricate white floral embroidery on the neckline and sleeves. Paired with a matching bottom and a beautifully embroidered dupatta, this unstitched set offers a graceful and elegant look perfect for festive occasions or daytime celebrations.",3200,blue,10
4,D8-1,Aqua Blossom,"A refreshing aqua-blue dress material featuring intricate white floral embroidery on the neckline and sleeves. Paired with a matching bottom and a beautifully embroidered dupatta, this unstitched set offers a graceful and elegant look perfect for festive occasions or daytime celebrations.",3200,blue,10
4,D8-2,Aqua Blossom,"A refreshing aqua-blue dress material featuring intricate white floral embroidery on the neckline and sleeves. Paired with a matching bottom and a beautifully embroidered dupatta, this unstitched set offers a graceful and elegant look perfect for festive occasions or daytime celebrations.",3200,blue,10
4,D9,Sunlit Mustard,"A vibrant mustard-yellow dress material featuring elegant white geometric and floral-inspired prints. Paired with matching fabric for the bottom and dupatta, this unstitched set offers a bright and stylish look perfect for casual wear or daytime outings.",3200,yellow,10
4,D9-1,Sunlit Mustard,"A vibrant mustard-yellow dress material featuring elegant white geometric and floral-inspired prints. Paired with matching fabric for the bottom and dupatta, this unstitched set offers a bright and stylish look perfect for casual wear or daytime outings.",3200,yellow,10
4,D9-2,Sunlit Mustard,"A vibrant mustard-yellow dress material featuring elegant white geometric and floral-inspired prints. Paired with matching fabric for the bottom and dupatta, this unstitched set offers a bright and stylish look perfect for casual wear or daytime outings.",3200,yellow,10
4,D10,Wine Blossom,"A rich wine-colored dress material featuring elegant floral embroidery on the fabric. Paired with a matching bottom and a sheer embroidered dupatta, this unstitched set creates a luxurious and graceful look perfect for festive occasions and evening celebrations.",3500,purple,10
4,D10-1,Wine Blossom,"A rich wine-colored dress material featuring elegant floral embroidery on the fabric. Paired with a matching bottom and a sheer embroidered dupatta, this unstitched set creates a luxurious and graceful look perfect for festive occasions and evening celebrations.",3500,purple,10
4,D10-2,Wine Blossom,"A rich wine-colored dress material featuring elegant floral embroidery on the fabric. Paired with a matching bottom and a sheer embroidered dupatta, this unstitched set creates a luxurious and graceful look perfect for festive occasions and evening celebrations.",3500,purple,10
4,D11,Dusty Rose Floral,"A beautiful dusty rose unstitched dress material featuring delicate floral prints on the fabric. Paired with a matching bottom and a soft flowing dupatta with subtle golden edging, this set offers a graceful and elegant look perfect for casual gatherings and festive wear.",3000,grey,10
4,D11-1,Dusty Rose Floral,"A beautiful dusty rose unstitched dress material featuring delicate floral prints on the fabric. Paired with a matching bottom and a soft flowing dupatta with subtle golden edging, this set offers a graceful and elegant look perfect for casual gatherings and festive wear.",3000,grey,10
4,D11-2,Dusty Rose Floral,"A beautiful dusty rose unstitched dress material featuring delicate floral prints on the fabric. Paired with a matching bottom and a soft flowing dupatta with subtle golden edging, this set offers a graceful and elegant look perfect for casual gatherings and festive wear.",3000,grey,10
4,D12,Ivory Grace Embroidered,"An elegant ivory unstitched dress material adorned with delicate embroidery and subtle traditional motifs in pink and green. Paired with a matching bottom and a beautifully detailed dupatta, this set offers a refined and graceful look perfect for festive occasions and daytime celebrations.",3000,white,10
4,D12-1,Ivory Grace Embroidered,"An elegant ivory unstitched dress material adorned with delicate embroidery and subtle traditional motifs in pink and green. Paired with a matching bottom and a beautifully detailed dupatta, this set offers a refined and graceful look perfect for festive occasions and daytime celebrations.",3000,white,10
4,D12-2,Ivory Grace Embroidered,"An elegant ivory unstitched dress material adorned with delicate embroidery and subtle traditional motifs in pink and green. Paired with a matching bottom and a beautifully detailed dupatta, this set offers a refined and graceful look perfect for festive occasions and daytime celebrations.",3000,white,10
4,D13,Festive Multicolor Embroidered,"A vibrant unstitched dress material featuring colorful floral embroidery on a soft ivory base. Paired with a matching bottom and a bright multicolor patterned dupatta with tassel detailing, this set creates a lively and festive look perfect for celebrations and traditional occasions.",2500,multicolor,10
4,D13-1,Festive Multicolor Embroidered,"A vibrant unstitched dress material featuring colorful floral embroidery on a soft ivory base. Paired with a matching bottom and a bright multicolor patterned dupatta with tassel detailing, this set creates a lively and festive look perfect for celebrations and traditional occasions.",2500,multicolor,10
4,D13-2,Festive Multicolor Embroidered,"A vibrant unstitched dress material featuring colorful floral embroidery on a soft ivory base. Paired with a matching bottom and a bright multicolor patterned dupatta with tassel detailing, this set creates a lively and festive look perfect for celebrations and traditional occasions.",2500,multicolor,10
4,D14,Sunset Glow,"A striking unstitched dress material featuring a vibrant orange kurta fabric adorned with subtle sequin detailing. Paired with a matching bottom and a contrasting olive green dupatta with delicate shimmer accents, this set creates a bold yet elegant look perfect for festive gatherings and special occasions.",2000,orange,10
4,D14-1,Sunset Glow,"A striking unstitched dress material featuring a vibrant orange kurta fabric adorned with subtle sequin detailing. Paired with a matching bottom and a contrasting olive green dupatta with delicate shimmer accents, this set creates a bold yet elegant look perfect for festive gatherings and special occasions.",2000,orange,10
4,D14-2,Sunset Glow,"A striking unstitched dress material featuring a vibrant orange kurta fabric adorned with subtle sequin detailing. Paired with a matching bottom and a contrasting olive green dupatta with delicate shimmer accents, this set creates a bold yet elegant look perfect for festive gatherings and special occasions.",2000,orange,10
